,Date,Time,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Referee,Sh,SoT,Dist,FK,PK,PKatt,Team,Opp,Hour,Day,GF_rolling,GA_rolling,xG_rolling,xGA_rolling,Poss_rolling,Sh_rolling,SoT_rolling,Dist_rolling,FK_rolling,PK_rolling,PKatt_rolling
0,2024-08-24,17:30,0,1,2.0,0.0,1,0.9,1.2,60.0,11,9.0,4.0,18.8,0.0,0,0,0,1,17,5,2.0,0.0,1.2,0.5,53.0,18.0,6.0,17.3,0.0,0.0,0.0
1,2024-08-31,12:30,1,0,1.0,1.0,4,2.1,1.7,36.0,2,11.0,7.0,12.9,0.0,0,0,0,4,12,5,2.0,0.0,1.05,0.85,56.5,13.5,5.0,18.05,0.0,0.0,0.0
2,2024-09-15,14:00,0,1,1.0,0.0,17,0.7,0.7,37.0,7,7.0,4.0,12.1,0.0,0,0,0,17,14,6,1.6666666666666667,0.3333333333333333,1.4000000000000001,1.1333333333333333,49.666666666666664,12.666666666666666,5.666666666666667,16.333333333333332,0.0,0.0,0.0
3,2024-09-22,16:30,0,0,2.0,2.0,12,0.7,2.1,23.0,11,5.0,3.0,11.3,0.0,0,0,0,12,16,6,1.3333333333333333,0.3333333333333333,1.2333333333333334,1.2,44.333333333333336,9.0,5.0,14.6,0.0,0.0,0.0
4,2024-09-28,15:00,1,1,4.0,2.0,10,4.4,0.3,74.0,16,35.0,16.0,14.1,0.0,0,0,0,10,15,5,1.3333333333333333,1.0,1.1666666666666667,1.5,32.0,7.666666666666667,4.666666666666667,12.1,0.0,0.0,0.0
5,2024-10-05,15:00,1,1,3.0,1.0,16,2.8,0.6,59.0,21,29.0,6.0,14.6,0.0,0,0,0,16,15,5,2.3333333333333335,1.3333333333333333,1.9333333333333336,1.0333333333333334,44.666666666666664,15.666666666666666,7.666666666666667,12.5,0.0,0.0,0.0
6,2024-10-19,17:30,0,0,0.0,2.0,2,0.7,1.8,51.0,14,6.0,1.0,15.1,0.0,0,0,0,2,17,5,3.0,1.6666666666666667,2.6333333333333333,1.0000000000000002,52.0,23.0,8.333333333333334,13.333333333333334,0.0,0.0,0.0
7,2024-10-27,16:30,1,0,2.0,2.0,11,0.9,0.8,45.0,1,9.0,3.0,14.1,0.0,0,0,0,11,16,6,2.3333333333333335,1.6666666666666667,2.6333333333333337,0.9,61.333333333333336,23.333333333333332,7.666666666666667,14.6,0.0,0.0,0.0
8,2024-11-02,12:30,0,0,0.0,1.0,14,1.1,0.5,63.0,8,10.0,0.0,14.9,0.0,0,0,0,14,12,5,1.6666666666666667,1.6666666666666667,1.4666666666666668,1.0666666666666667,51.666666666666664,14.666666666666666,3.3333333333333335,14.6,0.0,0.0,0.0
9,2024-11-10,16:30,0,0,1.0,1.0,5,1.5,1.5,51.0,11,13.0,3.0,16.3,0.0,0,0,0,5,16,6,0.6666666666666666,1.6666666666666667,0.9000000000000004,1.0333333333333334,53.0,8.333333333333334,1.3333333333333333,14.700000000000001,0.0,0.0,0.0
10,2024-11-23,15:00,1,1,3.0,0.0,15,1.2,0.3,66.0,17,19.0,6.0,17.7,0.0,0,0,0,15,15,5,1.0,1.3333333333333333,1.166666666666667,0.9333333333333332,53.0,10.666666666666666,2.0,15.1,0.0,0.0,0.0
11,2024-11-30,17:30,0,1,5.0,2.0,18,3.5,1.5,60.0,1,14.0,5.0,15.4,1.0,2,2,0,18,17,5,1.3333333333333333,0.6666666666666666,1.2666666666666668,0.7666666666666666,60.0,14.0,3.0,16.3,0.0,0.0,0.0
12,2024-12-04,20:15,1,1,2.0,0.0,13,2.1,0.2,51.0,16,14.0,6.0,11.0,0.0,0,0,0,13,20,2,3.0,1.0,2.066666666666667,1.0999999999999999,59.0,15.333333333333334,4.666666666666667,16.466666666666665,0.3333333333333333,0.6666666666666666,0.6666666666666666
13,2024-12-08,14:00,0,0,1.0,1.0,8,1.8,0.2,66.0,2,12.0,4.0,12.2,0.0,0,0,0,8,14,6,3.3333333333333335,0.6666666666666666,2.266666666666667,0.6666666666666666,59.0,15.666666666666666,5.666666666666667,14.699999999999998,0.3333333333333333,0.6666666666666666,0.6666666666666666
14,2024-12-14,15:00,1,0,0.0,0.0,7,1.2,0.1,76.0,3,13.0,5.0,13.0,0.0,0,0,0,7,15,5,2.6666666666666665,1.0,2.466666666666667,0.6333333333333333,59.0,13.333333333333334,5.0,12.866666666666665,0.3333333333333333,0.6666666666666666,0.6666666666666666
15,2024-12-21,17:30,0,1,5.0,1.0,6,2.5,1.6,58.0,17,14.0,6.0,11.5,0.0,0,0,0,6,17,5,1.0,0.3333333333333333,1.7000000000000002,0.16666666666666666,64.33333333333333,13.0,5.0,12.066666666666665,0.0,0.0,0.0
16,2024-08-24,17:30,1,0,0.0,2.0,0,1.2,0.9,40.0,11,11.0,3.0,16.0,0.0,0,0,1,0,17,5,2.0,1.0,2.0,2.3,48.0,15.0,3.0,15.2,0.0,0.0,0.0
17,2024-08-31,15:00,0,1,2.0,1.0,10,1.4,0.4,43.0,6,10.0,5.0,17.9,0.0,0,0,1,10,15,5,1.0,1.5,1.6,1.5999999999999999,44.0,13.0,3.0,15.6,0.0,0.0,0.0
18,2024-09-14,17:30,1,1,3.0,2.0,7,2.1,0.9,72.0,3,17.0,7.0,14.0,0.0,0,0,1,7,17,5,1.3333333333333333,1.3333333333333333,1.5333333333333332,1.2,43.666666666666664,12.0,3.6666666666666665,16.366666666666664,0.0,0.0,0.0
19,2024-09-21,15:00,1,1,3.0,1.0,19,1.7,0.5,53.0,20,9.0,3.0,13.7,1.0,0,0,1,19,15,5,1.6666666666666667,1.6666666666666667,1.5666666666666667,0.7333333333333334,51.666666666666664,12.666666666666666,5.0,15.966666666666663,0.0,0.0,0.0
20,2024-09-29,14:00,0,0,2.0,2.0,9,0.8,1.2,56.0,18,7.0,3.0,19.0,1.0,0,0,1,9,14,6,2.6666666666666665,1.3333333333333333,1.7333333333333334,0.6000000000000001,56.0,12.0,5.0,15.199999999999998,0.3333333333333333,0.0,0.0
21,2024-10-06,14:00,1,0,0.0,0.0,13,0.5,0.6,53.0,14,11.0,1.0,20.3,1.0,0,0,1,13,14,6,2.6666666666666665,1.6666666666666667,1.5333333333333334,0.8666666666666666,60.333333333333336,11.0,4.333333333333333,15.566666666666668,0.6666666666666666,0.0,0.0
22,2024-10-19,15:00,0,1,3.0,1.0,8,1.6,1.8,48.0,5,14.0,5.0,15.1,1.0,0,0,1,8,15,5,1.6666666666666667,1.0,1.0,0.7666666666666666,54.0,9.0,2.3333333333333335,17.666666666666668,1.0,0.0,0.0
23,2024-10-26,15:00,1,0,1.0,1.0,2,1.8,0.3,57.0,2,18.0,8.0,15.1,0.0,0,0,1,2,15,5,1.6666666666666667,1.0,0.9666666666666668,1.2,52.333333333333336,10.666666666666666,3.0,18.133333333333333,1.0,0.0,0.0
24,2024-11-03,14:00,0,0,1.0,4.0,17,1.8,2.4,49.0,3,12.0,1.0,16.2,0.0,0,0,1,17,14,6,1.3333333333333333,0.6666666666666666,1.3,0.8999999999999999,52.666666666666664,14.333333333333334,4.666666666666667,16.833333333333332,0.6666666666666666,0.0,0.0
25,2024-11-09,20:00,0,0,0.0,2.0,11,1.2,2.0,38.0,6,12.0,2.0,11.6,0.0,0,0,1,11,20,5,1.6666666666666667,2.0,1.7333333333333334,1.5,51.333333333333336,14.666666666666666,4.666666666666667,15.466666666666667,0.3333333333333333,0.0,0.0
26,2024-11-23,15:00,1,0,2.0,2.0,6,3.0,1.3,69.0,20,16.0,4.0,14.9,0.0,0,1,1,6,15,5,0.6666666666666666,2.3333333333333335,1.5999999999999999,1.5666666666666664,48.0,14.0,3.6666666666666665,14.299999999999999,0.0,0.0,0.0
27,2024-12-01,13:30,0,0,0.0,3.0,5,1.2,1.6,36.0,18,10.0,3.0,13.4,0.0,0,0,1,5,13,6,1.0,2.6666666666666665,2.0,1.9000000000000001,52.0,13.333333333333334,2.3333333333333335,14.233333333333334,0.0,0.0,0.3333333333333333
28,2024-12-04,20:15,1,1,3.0,1.0,3,2.4,0.9,49.0,10,19.0,9.0,15.0,0.0,1,1,1,3,20,2,0.6666666666666666,2.3333333333333335,1.8,1.6333333333333335,47.666666666666664,12.666666666666666,3.0,13.299999999999999,0.0,0.0,0.3333333333333333
29,2024-12-07,15:00,1,1,1.0,0.0,16,2.3,0.3,47.0,4,18.0,4.0,14.2,0.0,0,0,1,16,15,5,1.6666666666666667,2.0,2.1999999999999997,1.2666666666666668,51.333333333333336,15.0,5.333333333333333,14.433333333333332,0.0,0.3333333333333333,0.6666666666666666
30,2024-12-14,17:30,0,0,1.0,2.0,15,0.4,1.7,50.0,16,8.0,2.0,15.6,0.0,0,0,1,15,17,5,1.3333333333333333,1.3333333333333333,1.9666666666666666,0.9333333333333332,44.0,15.666666666666666,5.333333333333333,14.200000000000001,0.0,0.3333333333333333,0.3333333333333333
31,2024-12-21,12:30,1,1,2.0,1.0,12,1.6,1.0,44.0,13,11.0,6.0,13.9,0.0,0,0,1,12,12,5,1.6666666666666667,1.0,1.7,0.9666666666666667,48.666666666666664,15.0,5.0,14.933333333333332,0.0,0.3333333333333333,0.3333333333333333
32,2024-12-26,15:00,0,0,0.0,3.0,14,0.3,2.7,38.0,1,4.0,1.0,17.0,1.0,0,0,1,14,15,3,1.3333333333333333,1.0,1.4333333333333333,1.0,47.0,12.333333333333334,4.0,14.566666666666668,0.0,0.0,0.0
33,2024-08-25,14:00,1,0,1.0,1.0,14,2.2,1.6,39.0,6,16.0,4.0,16.5,1.0,0,0,2,14,14,6,1.0,1.0,1.2,1.3,47.0,13.0,4.0,19.6,1.0,0.0,0.0
34,2024-08-31,15:00,0,1,3.0,2.0,7,2.4,1.8,53.0,18,17.0,7.0,14.9,0.0,0,0,2,7,15,5,1.0,1.0,1.7000000000000002,1.4500000000000002,43.0,14.5,4.0,18.05,1.0,0.0,0.0
35,2024-09-14,20:00,1,0,0.0,1.0,5,1.7,0.8,34.0,1,18.0,6.0,22.4,0.0,0,1,2,5,20,5,1.6666666666666667,1.3333333333333333,1.9333333333333336,1.5666666666666667,46.333333333333336,15.333333333333334,5.0,17.0,0.6666666666666666,0.0,0.0
36,2024-09-21,15:00,0,0,0.0,3.0,11,1.1,2.0,42.0,21,19.0,6.0,18.7,1.0,0,0,2,11,15,5,1.3333333333333333,1.3333333333333333,2.1,1.4000000000000001,42.0,17.0,5.666666666666667,17.933333333333334,0.3333333333333333,0.0,0.3333333333333333
37,2024-09-30,20:00,1,1,3.0,1.0,16,1.3,0.6,40.0,11,14.0,6.0,18.8,0.0,0,0,2,16,20,0,1.0,2.0,1.7333333333333334,1.5333333333333332,43.0,18.0,6.333333333333333,18.666666666666668,0.3333333333333333,0.0,0.3333333333333333
38,2024-10-05,15:00,0,0,0.0,1.0,10,2.1,0.8,55.0,4,19.0,2.0,14.3,0.0,0,0,2,10,15,5,1.0,1.6666666666666667,1.3666666666666665,1.1333333333333333,38.666666666666664,17.0,6.0,19.966666666666665,0.3333333333333333,0.0,0.3333333333333333
39,2024-10-19,17:30,1,1,2.0,0.0,0,1.8,0.7,49.0,14,12.0,3.0,18.9,0.0,1,1,2,0,17,5,1.0,1.6666666666666667,1.5,1.133333333333333,45.666666666666664,17.333333333333332,4.666666666666667,17.266666666666666,0.3333333333333333,0.0,0.0
40,2024-10-26,15:00,0,0,1.0,1.0,1,0.3,1.8,43.0,2,10.0,3.0,21.6,0.0,0,0,2,1,15,5,1.6666666666666667,0.6666666666666666,1.7333333333333334,0.6999999999999998,48.0,15.0,3.6666666666666665,17.333333333333332,0.0,0.3333333333333333,0.3333333333333333
41,2024-11-02,15:00,1,1,2.0,1.0,12,2.0,1.6,36.0,11,12.0,6.0,16.0,0.0,0,0,2,12,15,5,1.0,0.6666666666666666,1.4000000000000001,1.0999999999999999,49.0,13.666666666666666,2.6666666666666665,18.266666666666666,0.0,0.3333333333333333,0.3333333333333333
42,2024-11-09,15:00,0,0,2.0,3.0,3,2.6,1.5,49.0,4,15.0,3.0,14.8,1.0,0,0,2,3,15,5,1.6666666666666667,0.6666666666666666,1.3666666666666665,1.3666666666666665,42.666666666666664,11.333333333333334,4.0,18.833333333333332,0.0,0.3333333333333333,0.3333333333333333
43,2024-11-23,15:00,1,0,1.0,2.0,4,1.6,0.9,55.0,18,19.0,5.0,15.5,0.0,0,0,2,4,15,5,1.6666666666666667,1.6666666666666667,1.6333333333333335,1.6333333333333335,42.666666666666664,12.333333333333334,4.0,17.466666666666665,0.3333333333333333,0.0,0.0
44,2024-11-30,15:00,0,1,4.0,2.0,19,3.3,0.5,40.0,13,9.0,5.0,21.4,0.0,3,3,2,19,15,5,1.6666666666666667,2.0,2.066666666666667,1.3333333333333333,46.666666666666664,15.333333333333334,4.666666666666667,15.433333333333332,0.3333333333333333,0.0,0.0
45,2024-12-05,20:15,1,1,1.0,0.0,17,3.5,0.9,35.0,17,21.0,8.0,13.8,0.0,0,0,2,17,20,3,2.3333333333333335,2.3333333333333335,2.5,0.9666666666666667,48.0,14.333333333333334,4.333333333333333,17.233333333333334,0.3333333333333333,1.0,1.0
46,2024-12-08,14:00,0,1,2.0,1.0,9,3.2,1.3,56.0,12,22.0,6.0,16.4,0.0,0,0,2,9,14,6,2.0,1.3333333333333333,2.8000000000000003,0.7666666666666666,43.333333333333336,16.333333333333332,6.0,16.900000000000002,0.0,1.0,1.0
47,2024-12-16,20:00,1,0,1.0,1.0,18,1.9,2.1,52.0,2,29.0,9.0,18.3,1.0,0,0,2,18,20,0,2.3333333333333335,1.0,3.3333333333333335,0.9,43.666666666666664,17.333333333333332,6.333333333333333,17.2,0.0,1.0,1.0
48,2024-12-22,14:00,0,1,3.0,0.0,13,1.6,2.2,40.0,3,9.0,4.0,19.7,0.0,1,1,2,13,14,6,1.3333333333333333,0.6666666666666666,2.8666666666666667,1.4333333333333336,47.666666666666664,24.0,7.666666666666667,16.166666666666668,0.3333333333333333,0.0,0.0
49,2024-12-26,15:00,1,0,0.0,0.0,6,1.4,0.4,52.0,19,18.0,3.0,14.2,1.0,0,0,2,6,15,3,2.0,0.6666666666666666,2.233333333333333,1.8666666666666665,49.333333333333336,20.0,6.333333333333333,18.133333333333336,0.3333333333333333,0.3333333333333333,0.3333333333333333
50,2024-08-25,16:30,0,0,0.0,2.0,11,0.5,2.5,38.0,18,8.0,2.0,18.1,0.0,0,0,3,11,16,6,2.0,1.0,1.6,1.2,46.0,9.0,5.0,12.5,0.0,0.0,0.0
51,2024-08-31,15:00,1,1,3.0,1.0,16,2.8,1.5,37.0,9,20.0,7.0,14.5,0.0,0,0,3,16,15,5,1.0,1.5,1.05,1.85,42.0,8.5,3.5,15.3,0.0,0.0,0.0
52,2024-09-14,15:00,0,0,1.0,2.0,12,1.0,2.1,46.0,4,8.0,5.0,12.9,0.0,0,0,3,12,15,5,1.6666666666666667,1.3333333333333333,1.6333333333333335,1.7333333333333334,40.333333333333336,12.333333333333334,4.666666666666667,15.033333333333333,0.0,0.0,0.0
53,2024-09-21,15:00,0,0,1.0,3.0,17,0.8,3.5,52.0,8,6.0,6.0,14.4,0.0,0,0,3,17,15,5,1.3333333333333333,1.6666666666666667,1.4333333333333333,2.033333333333333,40.333333333333336,12.0,4.666666666666667,15.166666666666666,0.0,0.0,0.0
54,2024-09-28,15:00,1,0,1.0,1.0,18,0.4,1.0,57.0,17,8.0,3.0,20.7,1.0,0,0,3,18,15,5,1.6666666666666667,2.0,1.5333333333333332,2.3666666666666667,45.0,11.333333333333334,6.0,13.933333333333332,0.0,0.0,0.0
55,2024-10-05,15:00,1,1,5.0,3.0,19,4.2,1.0,44.0,0,18.0,11.0,13.0,1.0,1,1,3,19,15,5,1.0,2.0,0.7333333333333334,2.1999999999999997,51.666666666666664,7.333333333333333,4.666666666666667,16.0,0.3333333333333333,0.0,0.0
56,2024-10-19,15:00,0,0,1.0,2.0,13,0.9,1.3,50.0,16,8.0,2.0,17.9,1.0,0,0,3,13,15,5,2.3333333333333335,2.3333333333333335,1.8,1.8333333333333333,51.0,10.666666666666666,6.666666666666667,16.033333333333335,0.6666666666666666,0.3333333333333333,0.3333333333333333
57,2024-10-26,15:00,1,1,4.0,3.0,9,4.0,1.3,65.0,10,19.0,8.0,16.0,1.0,1,1,3,9,15,5,2.3333333333333335,2.0,1.8333333333333337,1.0999999999999999,50.333333333333336,11.333333333333334,5.333333333333333,17.2,1.0,0.3333333333333333,0.3333333333333333
58,2024-11-04,20:00,0,0,1.0,2.0,8,0.6,1.3,32.0,18,5.0,2.0,18.0,0.0,0,0,3,8,20,0,3.3333333333333335,2.6666666666666665,3.033333333333333,1.2,53.0,15.0,7.0,15.633333333333333,1.0,0.6666666666666666,0.6666666666666666
59,2024-11-09,15:00,1,1,3.0,2.0,2,1.5,2.6,51.0,4,12.0,6.0,14.6,0.0,0,0,3,2,15,5,2.0,2.3333333333333335,1.8333333333333333,1.3,49.0,10.666666666666666,4.0,17.3,0.6666666666666666,0.3333333333333333,0.3333333333333333
60,2024-11-23,15:00,0,0,0.0,0.0,7,1.1,1.2,41.0,2,9.0,2.0,18.4,0.0,0,0,3,7,15,5,2.6666666666666665,2.3333333333333335,2.033333333333333,1.7333333333333334,49.333333333333336,12.0,5.333333333333333,16.2,0.3333333333333333,0.3333333333333333,0.3333333333333333
61,2024-11-30,15:00,1,1,4.0,1.0,10,2.4,1.1,60.0,11,13.0,6.0,16.0,1.0,0,0,3,10,15,5,1.3333333333333333,1.3333333333333333,1.0666666666666667,1.7,41.333333333333336,8.666666666666666,3.3333333333333335,17.0,0.0,0.0,0.0
62,2024-12-04,20:15,0,0,1.0,3.0,1,0.9,2.4,51.0,10,9.0,1.0,14.0,0.0,0,0,3,1,20,2,2.3333333333333335,1.0,1.6666666666666667,1.6333333333333335,50.666666666666664,11.333333333333334,4.666666666666667,16.333333333333332,0.3333333333333333,0.0,0.0
63,2024-12-07,15:00,1,1,4.0,2.0,14,1.2,1.5,43.0,17,11.0,7.0,17.6,0.0,0,0,3,14,15,5,1.6666666666666667,1.3333333333333333,1.4666666666666668,1.5666666666666664,50.666666666666664,10.333333333333334,3.0,16.133333333333333,0.3333333333333333,0.0,0.0
64,2024-12-15,19:00,0,0,1.0,2.0,5,1.6,2.2,38.0,13,9.0,4.0,11.9,0.0,0,0,3,5,19,6,3.0,2.0,1.5,1.6666666666666663,51.333333333333336,11.0,4.666666666666667,15.866666666666667,0.3333333333333333,0.0,0.0
65,2024-12-21,15:00,1,0,0.0,2.0,15,0.7,0.9,64.0,11,7.0,3.0,10.8,0.0,0,0,3,15,15,5,2.0,2.3333333333333335,1.2333333333333334,2.033333333333333,44.0,9.666666666666666,4.0,14.5,0.0,0.0,0.0
66,2024-08-24,12:30,1,1,2.0,1.0,13,2.1,1.4,48.0,3,14.0,4.0,14.2,1.0,0,0,4,13,12,5,3.0,0.0,1.4,0.5,60.0,10.0,5.0,13.8,0.0,0.0,0.0
67,2024-08-31,12:30,0,0,1.0,1.0,0,1.7,2.1,64.0,2,22.0,4.0,19.3,0.0,0,0,4,0,12,5,2.5,0.5,1.75,0.95,54.0,12.0,4.5,14.0,0.5,0.0,0.0
68,2024-09-14,15:00,1,0,0.0,0.0,9,1.6,0.3,68.0,16,21.0,6.0,18.5,2.0,0,0,4,9,15,5,2.0,0.6666666666666666,1.7333333333333334,1.3333333333333333,57.333333333333336,15.333333333333334,4.333333333333333,15.766666666666666,0.3333333333333333,0.0,0.0
69,2024-09-22,14:00,1,0,2.0,2.0,15,1.0,1.4,70.0,14,14.0,3.0,17.4,1.0,0,0,4,15,14,6,1.0,0.6666666666666666,1.8,1.2666666666666666,60.0,19.0,4.666666666666667,17.333333333333332,1.0,0.0,0.0
70,2024-09-28,15:00,0,0,2.0,4.0,5,1.1,4.2,59.0,13,15.0,5.0,20.1,2.0,0,0,4,5,15,5,1.0,1.0,1.4333333333333333,1.2666666666666666,67.33333333333333,19.0,4.333333333333333,18.400000000000002,1.0,0.0,0.0
71,2024-10-06,16:30,1,1,3.0,2.0,17,1.8,1.3,41.0,6,11.0,4.0,14.8,0.0,0,0,4,17,16,6,1.3333333333333333,2.0,1.2333333333333334,1.9666666666666668,65.66666666666667,16.666666666666668,4.666666666666667,18.666666666666668,1.6666666666666667,0.0,0.0
72,2024-10-19,15:00,0,1,1.0,0.0,14,1.1,2.0,40.0,13,10.0,5.0,16.0,0.0,0,0,4,14,15,5,2.3333333333333335,2.6666666666666665,1.3,2.3,56.666666666666664,13.333333333333334,4.0,17.433333333333334,1.0,0.0,0.0
73,2024-10-26,15:00,1,0,2.0,2.0,19,1.3,1.3,51.0,11,19.0,6.0,17.5,1.0,0,0,4,19,15,5,2.0,2.0,1.3333333333333333,2.4999999999999996,46.666666666666664,12.0,4.666666666666667,16.96666666666667,0.6666666666666666,0.0,0.0
74,2024-11-02,15:00,0,0,1.0,2.0,11,1.0,1.6,51.0,21,13.0,5.0,19.6,2.0,0,0,4,11,15,5,2.0,1.3333333333333333,1.4000000000000001,1.533333333333333,44.0,13.333333333333334,5.0,16.099999999999998,0.3333333333333333,0.0,0.0
75,2024-11-09,17:30,1,1,2.0,1.0,12,2.3,2.1,40.0,16,10.0,4.0,13.5,1.0,0,0,4,12,17,5,1.3333333333333333,1.3333333333333333,1.1333333333333335,1.633333333333333,47.333333333333336,14.0,5.333333333333333,17.700000000000003,1.0,0.0,0.0
76,2024-11-23,15:00,0,1,2.0,1.0,2,0.9,1.6,45.0,18,6.0,4.0,13.9,0.0,0,0,4,2,15,5,1.6666666666666667,1.6666666666666667,1.5333333333333332,1.6666666666666663,47.333333333333336,14.0,5.0,16.86666666666667,1.3333333333333333,0.0,0.0
77,2024-11-29,20:00,1,0,1.0,1.0,16,1.7,1.0,53.0,14,22.0,5.0,16.5,0.0,0,0,4,16,20,4,1.6666666666666667,1.3333333333333333,1.4000000000000001,1.7666666666666664,45.333333333333336,9.666666666666666,4.333333333333333,15.66666666666667,1.0,0.0,0.0
78,2024-12-05,19:30,0,0,1.0,3.0,8,1.4,1.1,57.0,13,13.0,3.0,16.7,1.0,0,0,4,8,19,3,1.6666666666666667,1.0,1.6333333333333335,1.5666666666666664,46.0,12.666666666666666,4.333333333333333,14.633333333333335,0.3333333333333333,0.0,0.0
79,2024-12-08,14:00,0,0,2.0,2.0,10,1.5,1.3,44.0,18,16.0,7.0,19.0,2.0,0,0,4,10,14,6,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.2333333333333332,51.666666666666664,13.666666666666666,4.0,15.700000000000001,0.3333333333333333,0.0,0.0
80,2024-12-15,14:00,1,0,1.0,3.0,6,1.0,2.2,64.0,11,17.0,5.0,20.6,1.0,0,0,4,6,14,6,1.3333333333333333,2.0,1.5333333333333334,1.133333333333333,51.333333333333336,17.0,5.0,17.400000000000002,1.0,0.0,0.0
81,2024-12-21,15:00,0,0,1.0,1.0,18,0.9,1.2,53.0,14,12.0,6.0,15.0,0.0,0,0,4,18,15,5,1.3333333333333333,2.6666666666666665,1.3,1.5333333333333332,55.0,15.333333333333334,5.0,18.76666666666667,1.3333333333333333,0.0,0.0
82,2024-08-25,14:00,0,1,6.0,2.0,19,1.6,1.9,60.0,5,14.0,8.0,15.4,1.0,0,0,5,19,14,6,0.0,2.0,1.0,0.8,48.0,10.0,3.0,17.1,0.0,0.0,0.0
83,2024-09-01,13:30,1,0,1.0,1.0,6,2.4,0.5,62.0,7,13.0,7.0,15.9,1.0,0,0,5,6,13,6,3.0,2.0,1.3,1.35,54.0,12.0,5.5,16.25,0.5,0.0,0.0
